cell_id,Pseudotime
E568_418,0.20290603
E114_166,0.50864464
E1136_650,0.18387789
E1955_328,0.099248275
E1445_474,0.06613943
E594_701,0.07747911
E1290_119,0.6847459
E797_250,0.38952476
E225_368,0.50441355
E168_137,0.6286799
E1775_376,0.43694183
E1468_472,0.19198869
E1789_94,0.76509583
E1362_662,0.19042751
E384_175,0.45915154
E507_744,0.06534197
E894_373,0.5032391
E1592_152,0.49831617
E834_796,0.07850995
E1198_713,0.18995409
E757_521,0.19609605
E150_782,0.19859086
E1644_448,0.36047176
E443_357,0.43716148
E860_310,0.4720182
E683_395,0.25739384
E1776_314,0.49066192
E1450_314,0.50345254
E1341_383,0.5001496
E895_142,0.6037713
E415_10,0.89162403
E1403_381,0.44328418
E1132_625,0.105189145
E1643_356,0.41559774
E1494_315,0.48222157
E421_358,0.05125481
E633_340,0.031196926
E638_462,0.45151234
E1345_742,0.09487458
E1802_653,0.09686925
E944_155,0.5469008
E1255_514,0.18429683
E754_372,0.45941076
E929_495,0.18975426
E1363_490,0.07588036
E1607_637,0.052781288
E769_582,0.2054003
E98_679,0.071906686
E156_137,0.65000916
E1929_239,0.4819613
E1641_622,0.19349375
E1792_547,0.18179172
E1774_176,0.58720106
E10_242,0.47436047
E34_399,0.39611754
E1361_380,0.42609125
E1524_148,0.6667674
E1109_476,0.1929443
E422_762,0.1947893
E799_184,0.4852829
E565_772,0.0466007
E1366_648,0.085831776
E1000_636,0.18233036
E1820_274,0.4803026
E439_388,0.4830208
E350_735,0.19165905
E893_217,0.47703493
E1121_715,0.086678766
E1640_453,0.09582547
E789_541,0.06534965
E335_231,0.46514294
E1877_261,0.48765066
E1785_558,0.19968958
E1169_24,0.88543075
E549_767,0.06186038
E397_704,0.085097134
E471_554,0.20715827
E262_603,0.19237043
E553_793,0.19314069
E767_756,0.09370278
E1189_140,0.6083906
E673_437,0.44692487
E1204_788,0.20408207
E1238_95,0.773566
E1885_64,0.91902995
E441_330,0.43595695
E198_256,0.4950935
E580_426,0.43068376
E1834_415,0.22569193
E776_641,0.19248676
E1847_617,0.07569167
E615_778,0.19284503
E228_16,0.87792605
E1570_80,0.7986308
E701_480,0.18589464
E768_628,0.11078841
E1203_197,0.4548771
E171_71,0.7743811
E194_357,0.4417733
E775_631,0.06177916
E1840_791,0.06671322
E561_118,0.66123235
E926_548,0.028351685
E969_237,0.37918332
E110_797,0.19082186
E662_138,0.6909357
E1474_234,0.40916067
E590_34,0.89919865
E666_602,0.20167609
E640_50,0.9082744
E467_107,0.7455895
E1849_535,0.19377695
E288_559,0.082943596
E1208_87,0.78780836
E285_667,0.19580355
E822_495,0.20113684
E1191_299,0.4713119
E829_28,0.8573972
E1773_424,0.4808315
E1521_409,0.090387456
E1759_113,0.72925365
E711_169,0.50705534
E1577_72,0.79108995
E1556_278,0.075763494
E1240_377,0.35681534
E910_596,0.0390966
E200_237,0.44010067
E780_72,0.90729505
E531_433,0.44427016
E1760_745,0.19325592
E725_693,0.1922214
E300_171,0.5139075
E835_21,0.9221277
E1517_169,0.58918184
E376_304,0.48319983
E132_308,0.50646394
E903_704,0.07436092
E1989_202,0.5365146
E316_109,0.62949944
E1051_360,0.18087402
E692_579,0.04019268
E993_581,0.22733627
E28_735,0.19451459
E193_562,0.07067724
E1899_772,0.20035721
E923_115,0.648426
E1070_395,0.4765835
E70_696,0.04889719
E1485_756,0.045808252
E837_484,0.07559447
E1471_559,0.07632026
E1391_350,0.046302505
E1817_736,0.19863151
E108_534,0.09908599
E1842_660,0.19574118
E812_63,0.90046084
E1813_363,0.10439821
E1246_86,0.70293015
E1020_681,0.19881988
E374_96,0.7862822
E1999_549,0.104346976
E2_125,0.7046798
E851_615,0.08660824
E1921_255,0.332101
E1805_607,0.20149456
E1321_151,0.55041945
E1827_164,0.56275254
E1878_711,0.19298135
E1454_693,0.19056119
E351_343,0.4539261
E1275_493,0.35370734
E1444_614,0.19075033
E54_327,0.055665262
E1765_228,0.47076502
E1631_533,0.19769008
E1262_652,0.07695137
E5_558,0.033721797
E230_596,0.18936624
E67_665,0.19647473
E1848_433,0.051658005
E847_113,0.6824192
E584_677,0.20015521
E898_296,0.09345918
E1340_206,0.49675712
E1049_749,0.19398096
E1605_292,0.17009488
E887_193,0.4532757
E1336_657,0.19461916
E481_664,0.19309635
E1841_521,0.08605096
E818_587,0.080950804
E499_752,0.06058411
E681_227,0.47436982
E836_119,0.7166716
E804_156,0.59337205
E1536_644,0.08049948
E1306_184,0.49088132
E1119_778,0.19294858
E1276_532,0.18875945
E691_290,0.09747289
E1147_319,0.054349776
E1414_455,0.19791394
E479_599,0.11853232
E1532_442,0.07062839
E1983_34,0.90866286
E1924_165,0.5012637
E373_558,0.19435972
E1021_426,0.43515614
E367_170,0.50220585
E1950_103,0.70558125
E888_515,0.19901557
E1039_86,0.7900343
E648_647,0.1893298
E871_141,0.6122012
E24_367,0.4494144
E274_401,0.52006894
E1652_431,0.44100657
E1621_769,0.07330215
E1053_681,0.18839788
E1184_453,0.19831516
E1308_540,0.028854702
E687_426,0.036978725
E772_71,0.85978955
E257_10,0.8799781
E1384_53,0.8747277
E1350_588,0.19708042
E1333_628,0.20418052
E258_626,0.1868158
E1980_729,0.108947515
E732_15,0.8966751
E914_58,0.8829659
E1886_75,0.93329483
E1282_366,0.06298271
E103_647,0.21598846
E878_564,0.09974166
E1816_531,0.11550988
E1546_394,0.4364905
E1223_652,0.0896105
E779_794,0.19947976
E742_238,0.48108092
E693_129,0.61287063
E1064_686,0.19575402
E1720_675,0.056711376
E1405_650,0.18459782
E1633_642,0.068733014
E524_722,0.18797952
E1230_769,0.087582596
E841_620,0.19713756
E1380_558,0.19361775
E1801_47,0.90176487
E931_188,0.4328866
E669_664,0.1869081
E1867_642,0.19658373
E1326_173,0.58784205
E1542_316,0.12107252
E718_431,0.054392524
E1734_260,0.47763497
E1047_268,0.47244945
E1594_407,0.43243852
E1596_228,0.47213003
E966_438,0.06097573
E1678_210,0.452858
E613_547,0.19455315
E362_485,0.10152403
E494_496,0.05245679
E175_783,0.19095431
E1901_391,0.4720346
E814_604,0.19857875
E1812_358,0.052597485
E211_196,0.56702113
E1687_427,0.19502313
E1328_780,0.19534646
E1593_455,0.058591697
E1959_251,0.43497562
E1782_688,0.06749425
E1512_392,0.44251144
E525_712,0.1931116
E682_333,0.5183558
E862_287,0.50219625
E1529_621,0.06687117
E265_376,0.08112427
E455_726,0.19959462
E1344_407,0.5022
E116_781,0.03788181
E726_247,0.48034206
E277_81,0.7414615
E1398_510,0.1976319
E537_266,0.47996685
E1683_67,0.91610855
E936_311,0.06302483
E1987_210,0.4896797
E1400_208,0.4593335
E1487_571,0.20034601
E1581_228,0.49947098
E77_61,0.8435302
E1781_232,0.46454886
E1108_304,0.44532797
E1397_398,0.27099776
E1465_554,0.19253157
E1985_377,0.08422559
E1809_464,0.18878244
E839_635,0.20501295
E902_225,0.48629004
E1167_733,0.061613087
E605_310,0.36727437
E509_555,0.036593907
E1426_195,0.48966655
E967_770,0.19083059
E607_20,0.8574753
E634_355,0.45115483
E560_319,0.4982511
E1492_236,0.46378213
E543_643,0.10107488
E685_566,0.0776421
E1158_89,0.70574033
E942_647,0.20302418
E891_247,0.32064393
E1934_354,0.4829778
E974_681,0.08418446
E1148_729,0.19971286
E1749_364,0.5071777
E1346_248,0.47344032
E121_303,0.096485585
E1890_776,0.18533239
E1464_439,0.42602673
E1571_63,0.8852407
E516_1,0.9745349
E1048_783,0.19720891
E416_644,0.08132687
E466_729,0.19053693
E238_574,0.18635212
E469_562,0.073687404
E363_251,0.3994429
E748_660,0.11523584
E75_18,0.8529952
E865_520,0.2006752
E473_416,0.21969463
E554_393,0.060527496
E1696_82,0.78720707
E185_747,0.0730579
E358_550,0.06320077
E750_445,0.26630872
E1699_730,0.18513796
E1314_734,0.089359805
E749_365,0.06921001
E459_598,0.18830249
E1157_357,0.44981623
E1523_787,0.20349082
E1280_490,0.28469694
E798_545,0.19573236
E1724_617,0.20348266
E223_739,0.19351606
E1087_617,0.072218396
E1090_759,0.18135224
E933_587,0.19999054
E364_58,0.9180612
E850_460,0.18993396
E444_780,0.19682978
E1088_486,0.19663535
E1271_671,0.089757025
E1256_578,0.10168268
E1657_758,0.06163567
E1161_413,0.4448692
E1458_410,0.4134079
E273_697,0.08488983
E346_766,0.18990418
E1227_349,0.05484722
E1219_548,0.18892848
E1943_80,0.7733808
E1993_720,0.19760036
E1305_81,0.8326371
E1254_772,0.20830677
E227_236,0.10943639
E904_4,0.9833361
E1393_226,0.49140996
E1352_653,0.192579
E394_385,0.34972277
E932_95,0.7242007
E1660_205,0.3651383
E1372_21,0.88388056
E1910_752,0.19024561
E295_134,0.7002906
E180_441,0.1967678
E292_248,0.5138255
E1348_167,0.54275024
E1862_194,0.49766076
E1461_456,0.07734413
E806_190,0.49548808
E1186_350,0.49892172
E1023_753,0.050965652
E1003_304,0.48603243
E446_81,0.7733175
E1012_19,0.84515053
E461_403,0.19180536
E1906_689,0.08710429
E1180_172,0.57157093
E492_80,0.8022608
E329_514,0.19209546
E89_430,0.45349452
E714_140,0.6599849
E527_368,0.073493816
E1036_671,0.19675489
E1239_546,0.1914903
E959_548,0.102336004
E962_359,0.47129235
E1195_62,0.94531363
E206_416,0.43740252
E1466_442,0.18486388
E290_408,0.0596282
E1067_164,0.5830081
E1550_448,0.08319967
E1079_731,0.07172066
E497_792,0.19638889
E1866_579,0.19798756
E1757_183,0.49150997
E1504_515,0.1933651
E918_466,0.45472744
E781_565,0.0717614
E946_752,0.19647661
E529_246,0.3720863
E271_499,0.071051024
E948_417,0.50389785
E621_274,0.17732844
E1583_163,0.47889468
E196_7,0.85333526
E1316_507,0.04198024
E752_198,0.47639236
E579_549,0.19480596
E270_792,0.19419603
E1172_555,0.18985383
E1252_2,0.99846226
E1743_29,0.9220993
E603_570,0.41268483
E1779_494,0.06556135
E1127_662,0.058101084
E746_483,0.19189288
E1967_84,0.7723424
E541_698,0.19482283
E261_246,0.45284495
E386_298,0.48349857
E1837_139,0.63134784
E1770_509,0.08199439
E786_751,0.18888868
E1600_591,0.20653357
E1961_794,0.19251233
E1972_637,0.20084147
E1368_178,0.47775602
E1022_58,0.8537248
E1731_512,0.051774252
E550_316,0.43961388
E1431_172,0.5937147
E979_281,0.48540884
E375_262,0.25080338
E385_351,0.0660965
E1513_486,0.07513176
E1096_157,0.4651979
E435_204,0.36804837
E1931_713,0.1920586
E1412_175,0.4810328
E1074_38,0.89028734
E1069_676,0.05766273
E1937_227,0.47953755
E486_677,0.19824748
E1750_83,0.8790909
E950_643,0.19041835
E1703_191,0.48389944
E1868_566,0.19705926
E975_571,0.074743055
E1672_617,0.1976796
E570_686,0.19326143
E1803_32,0.8471741
E1433_742,0.20141508
E1423_363,0.09172467
E758_226,0.48673013
E838_399,0.4457232
E380_438,0.50580245
E1962_154,0.5920877
E245_303,0.49037015
E870_282,0.049745567
E1984_745,0.061281417
E770_316,0.49879667
E1635_528,0.07207582
E1443_788,0.20290984
E761_82,0.83407634
E744_557,0.1850462
E1455_254,0.46708816
E1482_350,0.087324776
E259_162,0.63998306
E1623_287,0.48226398
E1735_98,0.7817614
E1807_247,0.4657562
E1844_100,0.7442864
E452_342,0.38440087
E1793_701,0.11118747
E368_165,0.62003016
E1648_635,0.070363045
E275_223,0.3717745
E506_243,0.38372767
E736_711,0.04092952
E697_146,0.6091023
E679_782,0.09449558
E1270_280,0.47468433
E1533_612,0.18665048
E1257_558,0.18673758
E1796_93,0.70816135
E968_96,0.7243924
E976_448,0.2849026
E964_387,0.057955913
E1323_772,0.20026754
E1810_166,0.5411789
E1038_676,0.19069804
E802_333,0.06001545
E210_362,0.48147395
E404_42,0.89245033
E1587_23,0.8615567
E1751_481,0.33245632
E855_691,0.19323055
E545_427,0.11809332
E149_108,0.69097614
E253_602,0.19746847
E858_236,0.44088143
E939_160,0.45837924
E485_695,0.09243203
E1747_68,0.8388416
E978_453,0.25185934
E491_179,0.47806916
E217_616,0.099889256
E176_265,0.50406724
E705_616,0.100777596
E174_539,0.19023935
E1897_385,0.20833008
E1946_376,0.44097555
E412_507,0.08587747
E1152_173,0.5802718
E143_20,0.8556369
E231_58,0.88677335
E963_650,0.09980954
E1850_154,0.6691958
E427_83,0.72414285
E251_697,0.19399771
E1084_710,0.19903795
E1563_187,0.34733462
E1448_382,0.056687485
E43_599,0.07796225
E684_214,0.3864873
E1010_796,0.2033835
E489_787,0.090654574
E897_304,0.5090653
E618_676,0.19334573
E953_574,0.19169654
E1620_150,0.47073007
E1708_221,0.46754593
E1869_760,0.19736451
E1334_674,0.032982837
E153_107,0.711381
E331_380,0.45330426
E1742_586,0.19599546
E1031_350,0.19910493
E1266_59,0.8563869
E1515_555,0.20146623
E517_756,0.19393988
E1746_555,0.1991012
E1806_549,0.18453449
E539_303,0.5076417
E694_283,0.09419799
E359_79,0.8673451
E1911_449,0.19672966
E1729_505,0.4415808
E336_461,0.054445863
E501_344,0.47563758
E302_418,0.47752526
E1281_188,0.37921554
E526_36,0.887637
E595_773,0.19676611
E477_273,0.48093164
E104_492,0.193498
E1522_641,0.05900047
E1237_611,0.069390014
E828_238,0.47804832
E1915_35,0.8704324
E1642_9,0.93982977
E240_625,0.1900374
E1085_385,0.50754935
E1104_417,0.06667426
E1674_68,0.89850104
E1138_378,0.10006996
E842_174,0.5072485
E573_743,0.19043466
E80_589,0.1933565
E1926_730,0.1927429
E1551_389,0.037847813
E1095_651,0.07797231
E315_133,0.60069054
E774_527,0.08745582
E1903_322,0.49985015
E1029_777,0.1922934
E803_793,0.19706379
E1895_532,0.09292558
E191_659,0.085749105
E1711_298,0.4698934
E281_319,0.49715358
E1404_21,0.8599397
E1367_436,0.19366103
E1187_12,0.8977474
E1066_273,0.11088463
E1241_558,0.23035532
E1489_621,0.06433015
E390_27,0.8338052
E1988_780,0.05445484
E205_320,0.027007956
E1704_243,0.50265384
E398_536,0.19254568
E1274_575,0.19050327
E1559_793,0.0705969
E1197_519,0.18796478
E983_28,0.91531265
E1232_48,0.9272474
E674_422,0.33554775
E1338_300,0.5077508
E1467_165,0.48878676
E50_443,0.21890663
E807_724,0.08786657
E177_376,0.41817373
E1018_646,0.06309945
E1243_564,0.20384029
E971_547,0.19026284
E1501_202,0.4761636
E90_198,0.47102156
E1706_21,0.893914
E1638_374,0.5011202
E1861_365,0.49249667
E1130_149,0.61103535
E1718_625,0.08502446
E321_687,0.18663843
E739_463,0.19381884
E1439_651,0.19742621
E879_277,0.07520788
E431_139,0.6153329
E1288_125,0.6212201
E1259_741,0.18747997
E528_691,0.037311375
E513_666,0.08460428
E1863_767,0.084368244
E1178_355,0.057348795
E861_422,0.42275926
E69_441,0.48817632
E535_221,0.48779684
E1610_202,0.5265855
E256_621,0.19058347
E81_578,0.19606198
E766_192,0.58770347
E1728_387,0.50609535
E1560_272,0.49150202
E1171_194,0.49219966
E657_93,0.7453753
E221_697,0.05276864
E372_542,0.19178765
E389_90,0.762846
E1037_478,0.036287572
E312_729,0.18787111
E1548_594,0.19958243
E1013_254,0.47130445
E355_22,0.8526786
E996_527,0.21147038
E1360_233,0.18962471
E825_476,0.080253124
E23_75,0.88611364
E1790_399,0.43521962
E298_185,0.4060613
E468_450,0.09284069
E832_620,0.1952756
E406_503,0.07581389
E833_144,0.60297936
E1139_321,0.4728852
E1122_356,0.04267589
E1836_447,0.20173652
E179_118,0.76843
E1968_276,0.46927506
E343_495,0.19187564
E540_334,0.46266326
E1194_303,0.49722245
E1819_563,0.1953648
E773_502,0.2049491
E1833_399,0.4325358
E943_640,0.18792392
E377_719,0.10048904
E1527_133,0.62107927
E1284_396,0.35292822
E574_298,0.22072946
E1799_115,0.7328701
E1824_201,0.47618678
E1537_369,0.04230528
E1086_259,0.5076606
E876_180,0.57881296
E1917_61,0.8667779
E1408_582,0.19585246
E405_385,0.10643795
E341_11,0.87725455
E1410_317,0.08259893
E147_576,0.19452994
E291_790,0.07615891
E599_522,0.19284114
E348_410,0.33654305
E980_487,0.19216698
E361_169,0.5459358
E1229_342,0.48213008
E1939_722,0.057734277
E708_462,0.21059622
E1960_322,0.48976165
E503_531,0.19354664
E1060_31,0.90768415
E1027_606,0.19746561
E745_397,0.4505432
E49_746,0.19225553
E428_24,0.8978339
E1884_256,0.46594316
E712_552,0.19895409
E308_684,0.07397236
E556_489,0.06393161
E1922_398,0.31624058
E1374_197,0.49913585
E73_367,0.0750191
E587_354,0.43327188
E1916_191,0.49796602
E411_702,0.1904447
E1753_617,0.18997054
E1128_599,0.1910267
E1649_560,0.1946265
E1772_193,0.48200607
E856_645,0.20080593
E366_621,0.06617861
E1507_255,0.47142485
E434_151,0.5770849
E126_398,0.069082156
E1117_481,0.07688461
E1235_24,0.8515329
E864_620,0.19428803
E440_541,0.19286677
E1491_568,0.18937768
E1702_379,0.4433619
E1470_526,0.3297768
E1460_368,0.4488696
E1267_383,0.44313356
E1263_503,0.22186963
E323_627,0.189882
E1335_269,0.47683564
E1475_668,0.20827553
E301_676,0.09129351
E1843_343,0.23301005
E886_788,0.03267396
E13_795,0.19774492
E610_288,0.473913
E1669_574,0.19530435
E383_417,0.09122757
E1419_300,0.4829008
E1210_118,0.609798
E696_367,0.44640407
E1337_644,0.047963526
E1301_463,0.20583904
E1659_250,0.45937064
E1973_29,0.8737723
E1183_153,0.6862689
E1549_497,0.19468063
E741_551,0.54973537
E1497_764,0.20121333
E1082_607,0.19219548
E1449_69,0.88180906
E512_204,0.46328846
E360_377,0.08265836
E698_223,0.48474735
E1126_619,0.20316762
E418_34,0.8997265
E72_423,0.4704719
E1567_484,0.27554855
E720_493,0.1916846
E1881_204,0.596614
E432_736,0.19663194
E1632_462,0.42248338
E204_660,0.04390528
E195_267,0.47594553
E1137_202,0.4405274
E576_467,0.41230777
E1216_532,0.068978906
E710_123,0.6195067
E1017_494,0.20522659
E136_387,0.44281456
E1599_143,0.5916339
E653_526,0.39202443
E391_464,0.27623975
E269_341,0.11807019
E1045_298,0.16423096
E1310_310,0.056608118
E1925_192,0.49434897
E1845_502,0.1939315
E118_601,0.18737686
E47_357,0.46561527
E505_237,0.4691725
E458_419,0.44726983
E123_20,0.91268057
E1611_282,0.4738534
E451_162,0.6357753
E254_473,0.066030905
E1472_32,0.85672486
E588_762,0.19155289
E1159_708,0.18360157
E504_731,0.08118017
E1417_406,0.38192886
E1077_763,0.20748222
E1956_415,0.27712214
E1165_129,0.6093159
E1511_621,0.07976174
E382_167,0.5399827
E250_601,0.110812746
E719_799,0.19294517
E87_14,0.8639982
E1667_267,0.47288424
E703_409,0.18672918
E1520_175,0.4889787
E1364_785,0.05935414
E1761_219,0.48740008
E1260_350,0.060113948
E393_599,0.18923274
E987_127,0.613651
E1160_641,0.07645679
E544_370,0.062351823
E727_6,0.91858435
E990_296,0.39083847
E1763_714,0.18836693
E1676_579,0.1921345
E1146_654,0.19597034
E1705_525,0.19266306
E947_102,0.7927742
E1733_522,0.22706212
E753_528,0.20109901
E1188_101,0.8001039
E164_333,0.5101914
E18_753,0.18659472
E4_342,0.057542324
E557_430,0.25103638
E1854_258,0.49945146
E1873_334,0.37949455
E515_100,0.6060254
E56_313,0.4739589
E1784_118,0.68551636
E1555_749,0.18919808
E578_558,0.22378749
E192_660,0.19810724
E1685_151,0.49442866
E484_529,0.061211925
E589_651,0.07920685
E214_34,0.84743917
E1626_376,0.48034367
E1365_107,0.79738444
E1969_172,0.48527375
E1957_789,0.18573779
E344_163,0.5987287
E1499_247,0.47084987
E1279_619,0.0775648
E591_486,0.10200965
E514_391,0.19844514
E430_743,0.19621612
E1459_268,0.48161206
E1441_195,0.48373568
E127_482,0.078456484
E324_197,0.4861881
E173_762,0.18762097
E853_123,0.6732666
E287_428,0.33979094
E1145_198,0.5574632
E868_439,0.06077982
E1351_725,0.19494542
E945_570,0.19149773
E1684_315,0.082247324
E738_19,0.8909585
E1154_204,0.48967525
E76_527,0.19237207
E1892_89,0.6991459
E1580_410,0.49721977
E1438_741,0.18871701
E1164_558,0.070538424
E1707_324,0.4706518
E102_606,0.19009784
E268_73,0.826666
E530_71,0.8807659
E1296_200,0.42192462
E1385_384,0.4425133
E1065_311,0.07774584
E1709_541,0.09203303
E1206_360,0.47815973
E498_247,0.45123893
E332_164,0.50786835
E1804_149,0.47047225
E1726_309,0.50625706
E1786_704,0.05485828
E1584_200,0.45154604
E129_75,0.79130673
E1664_442,0.4591299
E1100_18,0.8742334
E472_794,0.18825747
E303_572,0.20535228
E280_403,0.064661
E1997_518,0.089955136
E1149_250,0.05344485
E1540_223,0.39948434
E1891_707,0.10106908
E1222_296,0.01971422
E1835_165,0.4946333
E547_177,0.5322753
E558_307,0.47856215
E36_371,0.08816501
E511_618,0.20700566
E1387_420,0.21194671
E502_766,0.19315301
E1215_432,0.08111627
E1091_533,0.2065546
E8_14,0.90008473
E1940_95,0.66754127
E1622_431,0.30154216
E141_799,0.1928072
E1442_639,0.20233765
E115_430,0.5492878
E1143_52,0.8662924
E1558_677,0.053162508
E1383_571,0.08842221
E1530_665,0.19094905
E260_673,0.08323329
E61_615,0.09159662
E1568_277,0.46696976
E456_507,0.19629377
E890_292,0.5033521
E900_739,0.06428191
E1975_178,0.57709056
E1650_191,0.37264404
E1658_302,0.49888286
E1163_517,0.20090164
E1490_454,0.07805221
E1311_564,0.18850784
E643_709,0.18871316
E872_122,0.60267556
E1864_411,0.4367529
E1744_469,0.114793666
E1995_478,0.19786412
E460_90,0.79117006
E450_483,0.19939059
E1011_58,0.8671434
E723_135,0.5897591
E1200_158,0.65860516
E1859_208,0.4912967
E1887_482,0.19489852
E1576_272,0.43490192
E1170_323,0.064321235
E1202_290,0.46502754
E655_732,0.06948554
E40_66,0.86334294
E310_201,0.49343878
E866_76,0.8495979
E1052_401,0.41847757
E625_467,0.20321032
E919_627,0.55153626
E1177_725,0.080745965
E1381_150,0.5330932
E1655_317,0.49860093
E810_625,0.056079436
E1016_272,0.46284106
E1258_430,0.05222276
E765_191,0.5259384
E423_553,0.08993296
E940_64,0.85672235
E1155_449,0.059231855
E649_476,0.18303065
E1553_119,0.68039703
E912_49,0.90255225
E1876_163,0.49453434
E1966_766,0.18659618
E320_720,0.18569982
E1356_669,0.077509575
E820_155,0.57710814
E680_645,0.1955129
E1953_235,0.47417074
E1758_568,0.19419874
E283_391,0.04786513
E266_57,0.88600564
E1998_258,0.44814593
E1153_559,0.19959575
E1586_531,0.19871227
E1370_787,0.047794312
E1700_369,0.060408834
E1882_708,0.1964555
E1721_670,0.19495836
E463_560,0.19307184
E482_250,0.09914356
E636_794,0.19115275
E1292_451,0.06796061
E1075_755,0.19502686
E1101_254,0.0669126
E163_11,0.87031543
E128_613,0.19784606
